irwinid,fire_name,agency,year_,alarm_date,cont_date,fire_duration,duration_bucket,c_method,objective,cause,gis_acres,centroid,lat,lon
{678DD6A8-E627-4FCF-A075-7A7F6CE471BF},CAMPBELL,CDF,2024.0,2024-10-28 07:00:00,2024-10-28 07:00:00,0.0,,1.0,1.0,5,523.3388,POINT (-118.8761116358706 36.20857464168825),36.20857464168825,-118.8761116358706
{66CE9256-8F45-4750-91D8-594062DD636F},RECORD,CDF,2024.0,2024-09-01 07:00:00,2024-09-05 07:00:00,4.0,0–5 days (initial attack),7.0,1.0,7,517.0266,POINT (-116.93619995130673 33.81829974493925),33.81829974493925,-116.93619995130673
{97664A68-17A0-4415-80C0-2273C5B9BDA4},DORADO,CDF,2024.0,2024-09-05 07:00:00,2024-09-07 07:00:00,2.0,0–5 days (initial attack),1.0,1.0,7,512.1791,POINT (-120.23993053398056 36.149013750407825),36.149013750407825,-120.23993053398056
{B9E0F397-DE63-4B90-B5DA-9D04A7D2381B},YORK,NPS,2023.0,2023-07-28 07:00:00,2023-08-20 07:00:00,23.0,15–45 days (extended attack),7.0,1.0,14,93077.87,POINT (-115.20572833729574 35.30339913811543),35.30339913811543,-115.20572833729574
{531B9F1B-1B36-4B91-8E63-2AADA4881DEB},KELLY,USF,2023.0,2023-08-15 07:00:00,2023-11-14 08:00:00,91.0,46–95 days (long duration),7.0,1.0,14,89326.05,POINT (-123.85151534311711 41.908658765334636),41.908658765334636,-123.85151534311711
{C6CFF715-78DB-4D64-A750-9DB12A048A36},MOSQUITO,USF,2023.0,2023-08-15 07:00:00,2023-10-25 07:00:00,71.0,46–95 days (long duration),7.0,1.0,1,34188.45,POINT (-123.66830943690768 41.4783396440773),41.4783396440773,-123.66830943690768
{A96DE9BC-0095-43DC-B3E4-81489E63841F},ELLIOT,USF,2023.0,2023-08-15 07:00:00,2023-10-23 07:00:00,69.0,46–95 days (long duration),3.0,1.0,1,13875.25,POINT (-123.52355734472022 41.61974651006835),41.61974651006835,-123.52355734472022
{F40CFFB2-4238-4FED-A04A-5224984C82E5},PEARCH,USF,2023.0,2023-08-17 07:00:00,2023-10-25 07:00:00,69.0,46–95 days (long duration),7.0,1.0,1,12152.45,POINT (-123.46689608106671 41.33117898723156),41.33117898723156,-123.46689608106671
{BCB807DC-5A09-47F2-8C05-F386A6AC803A},QUARRY,USF,2023.0,2023-09-09 07:00:00,2023-11-08 08:00:00,60.0,46–95 days (long duration),7.0,1.0,14,8645.426,POINT (-119.93535127185419 38.08082540536563),38.08082540536563,-119.93535127185419
{04F24B12-E13F-4C7E-80AF-C8AA1A4C8FAB},RABBIT,CDF,2023.0,2023-07-14 07:00:00,2023-07-23 07:00:00,9.0,6–14 days (short duration),1.0,1.0,10,8354.776,POINT (-117.02134047076704 33.89147069196111),33.89147069196111,-117.02134047076704
{7B4B2AE1-444D-4E86-B4F8-170D81D16D10},UFISH,USF,2023.0,2023-08-16 07:00:00,2023-09-28 07:00:00,43.0,15–45 days (extended attack),3.0,1.0,1,7850.58,POINT (-123.40770332475631 41.70128228142019),41.70128228142019,-123.40770332475631
{22C55899-C613-43FD-9ED3-5830DECD9073},HEAD,USF,2023.0,2023-08-15 07:00:00,2023-09-07 07:00:00,23.0,15–45 days (extended attack),2.0,1.0,1,6953.805,POINT (-123.02082063376405 41.771456873260746),41.771456873260746,-123.02082063376405
{B31604C4-AC56-47F4-85A8-222B39107AC5},PLANT,CCO,2023.0,2023-08-19 07:00:00,2023-08-31 07:00:00,12.0,6–14 days (short duration),3.0,1.0,11,5761.521,POINT (-119.7878558183092 34.93236327223949),34.93236327223949,-119.7878558183092
{8BF47465-2934-439A-B5D2-36047256714F},ALMOND,CCO,2023.0,2023-08-06 07:00:00,2023-08-07 07:00:00,1.0,0–5 days (initial attack),1.0,1.0,14,5228.871,POINT (-119.84324046035222 35.55968537943526),35.55968537943526,-119.84324046035222
{A6ABF2C6-4C3E-4949-AD08-4080ACCC1DAE},DEEP,USF,2023.0,2023-08-15 07:00:00,2023-10-03 07:00:00,49.0,46–95 days (long duration),7.0,1.0,14,4198.194,POINT (-122.92975805079008 40.91834001218729),40.91834001218729,-122.92975805079008
{688F9DFA-1A20-4810-87DC-7C5B635522C0},RABBIT,USF,2023.0,2023-09-30 07:00:00,2023-10-30 07:00:00,30.0,15–45 days (extended attack),2.0,1.0,14,2857.988,POINT (-118.87151934261455 36.724976091336096),36.724976091336096,-118.87151934261455
{139F46D2-FD28-441A-A53F-E30A5F11454A},3-9,USF,2023.0,2023-08-16 07:00:00,2023-11-02 07:00:00,78.0,46–95 days (long duration),7.0,1.0,14,2836.39,POINT (-123.57664005739353 40.627449508853324),40.627449508853324,-123.57664005739353
{4836B1E0-E9E7-4B89-8DFC-1D1029F53B72},SOUTH,CCO,2023.0,2023-12-09 08:00:00,2023-12-12 08:00:00,3.0,0–5 days (initial attack),3.0,1.0,14,2715.4,POINT (-119.07594744984398 34.303745305673424),34.303745305673424,-119.07594744984398
{224804E2-996A-4EBC-A200-ABD6A13BFF81},HURDY GURDY,USF,2023.0,2023-08-15 07:00:00,2023-11-14 08:00:00,91.0,46–95 days (long duration),7.0,1.0,14,2677.779,POINT (-123.76010421591091 41.79942565535312),41.79942565535312,-123.76010421591091
{A81913DF-822A-4ADB-A61F-A3B07B21FFB4},HIGHLAND,CDF,2023.0,2023-10-30 07:00:00,2023-11-08 08:00:00,9.0,6–14 days (short duration),7.0,1.0,9,2487.0,POINT (-116.85595065154637 33.45447086228401),33.45447086228401,-116.85595065154637
{BD1CCE01-5E88-4ED7-A146-5FBBC6524C8F},BONNY,CDF,2023.0,2023-07-26 07:00:00,2023-08-07 07:00:00,12.0,6–14 days (short duration),1.0,1.0,14,2323.106,POINT (-116.68318149875032 33.46740683329613),33.46740683329613,-116.68318149875032
{405281C7-2B67-43C1-8F7A-F907AE53D92E},REDWOOD,NPS,2023.0,2023-08-15 07:00:00,2023-12-14 08:00:00,121.0,95+ days (campaign fire),7.0,2.0,1,2248.449,POINT (-118.62753794713828 36.522815609326685),36.522815609326685,-118.62753794713828
{C6D9B9CB-9C77-4C8E-BA70-1E19114A7108},MARLOW,USF,2023.0,2023-08-15 07:00:00,2023-10-03 07:00:00,49.0,46–95 days (long duration),3.0,1.0,1,1997.206,POINT (-123.73825913371181 41.55846792703306),41.55846792703306,-123.73825913371181
{E9353CA9-2BDC-4B36-8A3B-CD488DF69E12},SCOTT,USF,2023.0,2023-08-15 07:00:00,2023-09-04 07:00:00,20.0,15–45 days (extended attack),7.0,1.0,1,1935.952,POINT (-123.09295386445177 41.666748743726245),41.666748743726245,-123.09295386445177
{71F3BE9B-494A-444D-A8AE-C092A852ED04},HANCOCK,USF,2023.0,2023-08-21 07:00:00,2023-09-25 07:00:00,35.0,15–45 days (extended attack),7.0,1.0,1,1728.136,POINT (-123.28544724220482 41.44776160091895),41.44776160091895,-123.28544724220482
{D91D2FCB-C4C4-4015-A7AC-15B5B7071716},LONE PINE,USF,2023.0,2023-08-15 07:00:00,2023-09-15 07:00:00,31.0,15–45 days (extended attack),3.0,1.0,1,1684.73,POINT (-123.62195560307414 41.016130726097025),41.016130726097025,-123.62195560307414
{E3496E18-73E9-4C83-BA88-2A0805CC469E},EAST,CCO,2023.0,2023-08-01 07:00:00,2023-08-01 07:00:00,0.0,,1.0,1.0,14,1291.166,POINT (-118.8744708294832 35.49251935571992),35.49251935571992,-118.8744708294832
{475B8E60-76A9-485C-BAAC-702AB4028730},BONE,USF,2023.0,2023-06-16 07:00:00,2023-07-18 07:00:00,32.0,15–45 days (extended attack),5.0,1.0,14,1180.618,POINT (-119.9295820836675 38.04653192341036),38.04653192341036,-119.9295820836675
{DACBB7FE-2E2D-42FF-8D7B-A952F0CCACAF},NONAME,BLM,2023.0,2023-08-05 07:00:00,2023-08-08 07:00:00,3.0,0–5 days (initial attack),2.0,1.0,14,1113.898,POINT (-117.9349032862466 35.773458485432776),35.773458485432776,-117.9349032862466
{0F0D0088-B58E-4ABE-BB1D-24FA874DD8FB},CORRAL,USF,2023.0,2023-08-15 07:00:00,2023-11-14 08:00:00,91.0,46–95 days (long duration),7.0,1.0,14,1090.281,POINT (-124.00435730972045 41.94030931949948),41.94030931949948,-124.00435730972045
{E93486B0-39D5-4B9E-B3D6-5E951D66A141},PILOT,CDF,2023.0,2023-08-15 07:00:00,2023-09-02 07:00:00,18.0,15–45 days (extended attack),2.0,1.0,1,1055.172,POINT (-123.67005356699049 40.67239789612631),40.67239789612631,-123.67005356699049
{EA00B1B4-5871-4C87-AB80-9B68D5098CD0},DISTRICT,CCO,2023.0,2023-07-07 07:00:00,2023-07-12 07:00:00,5.0,0–5 days (initial attack),2.0,1.0,14,1043.665,POINT (-118.89999900063003 34.890260970672834),34.890260970672834,-118.89999900063003
{D7FDF4ED-E454-4CC5-BAC9-DB6B2046AF8E},GEOLOGY,NPS,2023.0,2023-06-10 07:00:00,2023-06-18 07:00:00,8.0,6–14 days (short duration),3.0,,10,1033.308,POINT (-116.04543166837324 33.90551449870594),33.90551449870594,-116.04543166837324
{7FE57EDC-93C7-47C1-BAE2-F902D1954569},PIKA,NPS,2023.0,2023-06-29 07:00:00,2023-08-15 07:00:00,47.0,46–95 days (long duration),3.0,2.0,1,841.0,POINT (-119.56300771430911 37.772661243260565),37.772661243260565,-119.56300771430911
{3284A781-DB05-4C68-BC34-863573CAAF5A},PEAK,USF,2023.0,2023-09-11 07:00:00,2023-11-16 08:00:00,66.0,46–95 days (long duration),6.0,1.0,14,836.8499,POINT (-119.91347082420793 38.22980747672383),38.22980747672383,-119.91347082420793
{7522EB1D-5199-4031-9408-85EAAF4B166E},RANCH,CDF,2023.0,2023-08-15 07:00:00,2023-08-28 07:00:00,13.0,6–14 days (short duration),7.0,1.0,1,792.9697,POINT (-121.51224048445431 41.24657017278718),41.24657017278718,-121.51224048445431
{7625C990-74F8-4D67-AE6A-604064972AA9},LOST,NPS,2023.0,2023-08-15 07:00:00,2023-09-11 07:00:00,27.0,15–45 days (extended attack),7.0,1.0,1,739.8182,POINT (-123.97096922412138 41.31182982246897),41.31182982246897,-123.97096922412138
{5DBB1F90-362D-4EAC-BED4-7B0B16D17FAD},BITTER,CDF,2023.0,2023-08-15 07:00:00,2023-08-16 07:00:00,1.0,0–5 days (initial attack),1.0,1.0,10,695.1143,POINT (-120.07668647373866 35.46347721182617),35.46347721182617,-120.07668647373866
{816563E9-AE8A-41CE-9A6E-21D38AC43D32},PRESCOTT,USF,2023.0,2023-08-15 07:00:00,2023-11-14 08:00:00,91.0,46–95 days (long duration),7.0,1.0,14,599.3448,POINT (-123.68944230492662 41.72752660003046),41.72752660003046,-123.68944230492662
{92EBA8D8-A7B1-4BA0-B3B9-505B46B912DF},DIAMOND,USF,2023.0,2023-08-15 07:00:00,2023-11-14 08:00:00,91.0,46–95 days (long duration),7.0,1.0,14,550.0559,POINT (-123.96341341842783 41.9406791696505),41.9406791696505,-123.96341341842783
{B4242042-2EFE-435F-A36A-6B59D7A2024A},ROUND,CCO,2023.0,2023-07-03 07:00:00,2023-07-03 07:00:00,0.0,,1.0,1.0,14,536.0197,POINT (-118.96428020894292 35.62025955490013),35.62025955490013,-118.96428020894292
{CC12CC5A-906C-47FD-9F49-4F0BC4638BEF},ROCK,CDF,2023.0,2023-08-09 07:00:00,2023-08-10 07:00:00,1.0,0–5 days (initial attack),1.0,1.0,14,531.0221,POINT (-117.1322272030041 33.87807391310862),33.87807391310862,-117.1322272030041
{44773D0C-F5B6-4413-BAE1-4C929BF9E912},MOSQUITO,USF,2022.0,2022-09-07 07:00:00,2022-10-22 07:00:00,45.0,15–45 days (extended attack),3.0,1.0,9,76771.45,POINT (-120.67538873964286 39.02225624041545),39.02225624041545,-120.67538873964286
{4630026A-7802-477E-9133-E094C32E8D8C},MCKINNEY,USF,2022.0,2022-07-29 07:00:00,2022-11-11 08:00:00,105.0,95+ days (campaign fire),3.0,1.0,14,60102.26,POINT (-122.84118640778027 41.81364210774954),41.81364210774954,-122.84118640778027
{63341D1A-DA35-4F72-9207-43688381FBA4},CAMPBELL,USF,2022.0,2022-08-05 07:00:00,2022-09-09 07:00:00,35.0,15–45 days (extended attack),3.0,1.0,14,30132.85,POINT (-123.55317445536281 40.948067498203194),40.948067498203194,-123.55317445536281
{A4DEF98D-98F0-46AC-A17B-9F7AD6116CE3},FAIRVIEW,CDF,2022.0,2022-09-06 07:00:00,2022-09-30 07:00:00,24.0,15–45 days (extended attack),1.0,1.0,14,28097.87,POINT (-116.85655699021844 33.67118291207367),33.67118291207367,-116.85655699021844
{09A76C17-511F-40B6-A006-8531DF0C33AC},OAK,CDF,2022.0,2022-07-22 07:00:00,2022-08-10 07:00:00,19.0,15–45 days (extended attack),3.0,1.0,14,18957.5,POINT (-119.86680811917488 37.54183183004852),37.54183183004852,-119.86680811917488
{EE462846-A630-4A0A-B273-B2D4D9F3D208},MOUNTAIN,CDF,2022.0,2022-09-02 07:00:00,2022-10-02 07:00:00,30.0,15–45 days (extended attack),7.0,1.0,14,13440.71,POINT (-122.66028032330678 41.46159618146051),41.46159618146051,-122.66028032330678
{C403F1AF-8762-41CE-A75E-5A4508B122E2},AMMON,USF,2022.0,2022-08-05 07:00:00,2022-09-06 07:00:00,32.0,15–45 days (extended attack),3.0,1.0,14,11464.9,POINT (-123.64819688679559 40.83322059965289),40.83322059965289,-123.64819688679559
{1E643C3B-3BE4-4669-892B-CF82B46FA820},RED,NPS,2022.0,2022-08-04 07:00:00,2022-11-06 07:00:00,94.0,46–95 days (long duration),3.0,2.0,1,8432.419,POINT (-119.48473169542669 37.66564569942412),37.66564569942412,-119.48473169542669
{CBF463F1-943D-43FC-A4E5-D50647817B6F},YETI,USF,2022.0,2022-07-30 07:00:00,2022-09-03 07:00:00,35.0,15–45 days (extended attack),3.0,1.0,14,7886.011,POINT (-123.26878881304282 41.84075452571683),41.84075452571683,-123.26878881304282
{6982B546-8980-4FF2-B71B-A6D54A74689E},LOST LAKE,BIA,2022.0,2022-05-26 07:00:00,2022-06-05 07:00:00,10.0,6–14 days (short duration),7.0,,14,5856.573,POINT (-114.46580728521543 34.0182511083022),34.0182511083022,-114.46580728521543
{0AA067F2-E9B8-426B-BBDE-F9DC2A00A95F},BARNES,USF,2022.0,2022-09-07 07:00:00,2022-11-01 07:00:00,55.0,46–95 days (long duration),7.0,1.0,1,5840.575,POINT (-120.26536760796677 41.87078806992406),41.87078806992406,-120.26536760796677
{E27C88E9-90B0-4557-8DB3-3ED1232D95A0},ROUTE,CCO,2022.0,2022-08-31 07:00:00,2022-09-07 07:00:00,7.0,6–14 days (short duration),7.0,1.0,14,5227.923,POINT (-118.6440581496992 34.545428150283854),34.545428150283854,-118.6440581496992
{F8770EE9-DD20-421D-B4BB-637EA51F028A},WASHBURN,NPS,2022.0,2022-07-07 07:00:00,2022-09-30 07:00:00,85.0,46–95 days (long duration),3.0,1.0,7,4886.124,POINT (-119.5850762636832 37.523871329972835),37.523871329972835,-119.5850762636832
{984CC819-3E50-4361-9028-C04AC66C5230},ELECTRA,CDF,2022.0,2022-07-04 07:00:00,2022-07-28 07:00:00,24.0,15–45 days (extended attack),1.0,1.0,14,4466.222,POINT (-120.65189112889263 38.33805107578814),38.33805107578814,-120.65189112889263
{0ED8C05A-7613-4BDD-8AF2-FD9A98F97ADA},BORDER 32,CDF,2022.0,2022-08-31 07:00:00,2022-09-05 07:00:00,5.0,0–5 days (initial attack),3.0,1.0,14,4456.34,POINT (-116.66508772062082 32.60894550558793),32.60894550558793,-116.66508772062082
{7AFEDAC3-F210-4FFC-8F27-99560E4BADF6},AIRPORT,CDF,2022.0,2022-02-16 08:00:00,2022-02-26 08:00:00,10.0,6–14 days (short duration),3.0,1.0,14,4140.06,POINT (-118.30819640805326 37.276482825421404),37.276482825421404,-118.30819640805326
{DE35B33D-13C4-409B-8D7C-62B3AAB78550},MILL,CDF,2022.0,2022-09-02 07:00:00,2022-09-11 07:00:00,9.0,6–14 days (short duration),7.0,1.0,14,3939.382,POINT (-122.39226936473509 41.478144930448025),41.478144930448025,-122.39226936473509
{99B90DBC-6F1A-4494-B5C6-9CFDF335492A},RODGERS,NPS,2022.0,2022-08-08 07:00:00,2022-11-06 07:00:00,90.0,46–95 days (long duration),3.0,2.0,1,2839.684,POINT (-119.52590701508682 37.959412703277394),37.959412703277394,-119.52590701508682
{BEE8A0A3-0C2B-4E2B-B073-77C39EC9FA9C},THUNDER,CCO,2022.0,2022-06-22 07:00:00,2022-07-03 07:00:00,11.0,6–14 days (short duration),1.0,1.0,1,2465.185,POINT (-118.89660091094625 34.92418832847016),34.92418832847016,-118.89660091094625
{F3705FA2-72E3-4E2A-BBE0-EA04D37FAE54},SUMMIT,NPS,2022.0,2022-08-03 07:00:00,2022-10-19 07:00:00,77.0,46–95 days (long duration),7.0,2.0,1,1394.44,POINT (-118.64558556490579 36.32606889481877),36.32606889481877,-118.64558556490579
{E759843C-DE2F-4B80-B76B-D8E8C43FCB00},RADFORD ,USF,2022.0,2022-09-05 07:00:00,2022-11-09 08:00:00,65.0,46–95 days (long duration),7.0,1.0,9,1079.279,POINT (-116.88379007142107 34.21287343333201),34.21287343333201,-116.88379007142107
{B5D8929C-9C4A-4DE6-A4DC-C9C69A412C35},RICES,CDF,2022.0,2022-06-28 07:00:00,2022-07-13 07:00:00,15.0,15–45 days (extended attack),1.0,1.0,15,920.9178,POINT (-121.17993534240182 39.32354216674529),39.32354216674529,-121.17993534240182
{ADA7FE96-1CC0-4FBB-ADB5-138D07B676C0},SHEEP,USF,2022.0,2022-06-12 07:00:00,2022-06-19 07:00:00,7.0,6–14 days (short duration),7.0,1.0,14,865.1371,POINT (-117.61146797300346 34.366782177224415),34.366782177224415,-117.61146797300346
{E0E3B572-6D04-49D6-AAD2-E284F35F463C},FORK,CDF,2022.0,2022-09-07 07:00:00,2022-09-13 07:00:00,6.0,6–14 days (short duration),3.0,1.0,10,818.4309,POINT (-119.492875419571 37.21438640967867),37.21438640967867,-119.492875419571
{AB4FCB89-2F15-4E68-A215-206FD00FD4F1},COLORADO,CDF,2022.0,2022-01-21 08:00:00,2022-02-02 08:00:00,12.0,6–14 days (short duration),1.0,1.0,5,687.4208,POINT (-121.89211750640496 36.384958668258996),36.384958668258996,-121.89211750640496
{1DD71020-2935-4155-83F2-BED1206C27D0},EDMONSTON,CCO,2022.0,2022-05-19 07:00:00,2022-05-24 07:00:00,5.0,0–5 days (initial attack),1.0,1.0,14,682.0379,POINT (-118.84642195643795 34.924609548560426),34.924609548560426,-118.84642195643795
{055F1E57-2DFF-4452-B0AB-71B1E553F1C3},RANCHO,CDF,2022.0,2022-06-13 07:00:00,2022-06-19 07:00:00,6.0,6–14 days (short duration),1.0,1.0,14,589.8671,POINT (-122.45693126611933 39.991242066260995),39.991242066260995,-122.45693126611933
{78AD5955-B579-4F53-86BB-ADB88138D81F},BORDER 13,CDF,2022.0,2022-06-13 07:00:00,2022-06-17 07:00:00,4.0,0–5 days (initial attack),7.0,1.0,7,568.2128,POINT (-116.70418109189005 32.580194711681045),32.580194711681045,-116.70418109189005
{D532043A-0EC6-4DD5-A7CB-805CDA111B1D},JIM,USF,2022.0,2022-03-02 08:00:00,2022-03-27 07:00:00,24.0,15–45 days (extended attack),7.0,1.0,14,552.538,POINT (-117.5145655209856 33.70402144285161),33.70402144285161,-117.5145655209856
{04824D84-B936-4E75-AF75-4B11BFDD01C3},TESLA,CDF,2022.0,2022-06-23 07:00:00,2022-06-23 07:00:00,0.0,,1.0,1.0,10,551.7821,POINT (-121.60904337764165 37.644664099597215),37.644664099597215,-121.60904337764165
{E9DB628D-DFB7-4C85-BCD6-1254574D946B},DIXIE,CDF,2021.0,2021-07-14 07:00:00,2021-10-25 07:00:00,103.0,95+ days (campaign fire),7.0,1.0,11,963405.4,POINT (-121.05022741565588 40.21160525409686),40.21160525409686,-121.05022741565588
{9CF3A69A-A888-4BCD-AA7A-703D75D47E78},MONUMENT,USF,2021.0,2021-07-31 07:00:00,2021-11-03 07:00:00,95.0,46–95 days (long duration),7.0,1.0,1,223107.9,POINT (-123.25428273845668 40.732664663462806),40.732664663462806,-123.25428273845668
