irwinid,fire_name,agency,year_,alarm_date,cont_date,fire_duration,duration_bucket,c_method,objective,cause,gis_acres,centroid,lat,lon
{E6C053C8-A346-43FB-9C29-632BC7536717},CALDOR,USF,2021.0,2021-08-15 07:00:00,2021-11-18 08:00:00,95.0,46–95 days (long duration),7.0,1.0,14,221786.4,POINT (-120.30968937091785 38.706034993901966),38.706034993901966,-120.30968937091785
{0B29DF1A-7790-44CB-B735-ABDEAE0615CC},RIVER COMPLEX,USF,2021.0,2021-07-31 07:00:00,2021-10-25 07:00:00,86.0,46–95 days (long duration),7.0,1.0,1,199354.1,POINT (-122.98680358098706 41.11980719473927),41.11980719473927,-122.98680358098706
{4098977E-B34D-40C3-8F34-2B913217503A},ANTELOPE,USF,2021.0,2021-08-01 07:00:00,2022-01-03 08:00:00,155.0,95+ days (campaign fire),7.0,1.0,1,145631.8,POINT (-121.76787391143763 41.62397083933744),41.62397083933744,-121.76787391143763
{938686BB-0F52-47B2-B077-EB307941D939},MCFARLAND,USF,2021.0,2021-07-30 07:00:00,2021-10-26 07:00:00,88.0,46–95 days (long duration),3.0,1.0,1,122447.7,POINT (-122.90388511596751 40.27279805949309),40.27279805949309,-122.90388511596751
{33088F36-F802-4500-86A4-82DA6A62425F},SUGAR,USF,2021.0,2021-07-02 07:00:00,2021-10-28 07:00:00,118.0,95+ days (campaign fire),7.0,1.0,14,105003.9,POINT (-120.17932232964316 39.93586977334146),39.93586977334146,-120.17932232964316
{ACD5C207-BB83-4419-977D-3F64778081A3},WINDY,BIA,2021.0,2021-09-10 07:00:00,2021-11-11 08:00:00,62.0,46–95 days (long duration),7.0,1.0,1,97528.27,POINT (-118.600680196486 35.980757193485346),35.980757193485346,-118.600680196486
{D294B9CA-4CE7-46C5-874B-E12EBE925E1F},MCCASH,USF,2021.0,2021-08-01 07:00:00,2021-10-27 07:00:00,87.0,46–95 days (long duration),7.0,1.0,1,94970.47,POINT (-123.3557452703339 41.56249196623068),41.56249196623068,-123.3557452703339
{499D6545-2A19-458A-8C7C-554932C6B86E},KNP Complex,NPS,2021.0,2021-09-10 07:00:00,2021-12-16 08:00:00,97.0,95+ days (campaign fire),7.0,1.0,1,88257.13,POINT (-118.81640174240214 36.5728471611416),36.5728471611416,-118.81640174240214
{B30866D5-FE66-4103-9B00-07ABE902A13F},TAMARACK,USF,2021.0,2021-07-04 07:00:00,2021-10-26 07:00:00,114.0,95+ days (campaign fire),7.0,1.0,1,67054.51,POINT (-119.73168798801943 38.71763667070951),38.71763667070951,-119.73168798801943
{7E9BE942-1E0A-4350-9650-F71A3D17EB10},FRENCH,BLM,2021.0,2021-08-18 07:00:00,2021-10-19 07:00:00,62.0,46–95 days (long duration),7.0,1.0,14,26535.06,POINT (-118.56572434221134 35.693098905729414),35.693098905729414,-118.56572434221134
{A7F01FAF-7092-49EF-9D1E-154FBCA30808},LAVA,USF,2021.0,2021-06-25 07:00:00,2021-10-26 07:00:00,123.0,95+ days (campaign fire),7.0,1.0,1,26328.9,POINT (-122.28128722920441 41.480111490744065),41.480111490744065,-122.28128722920441
{B6304F5D-0658-49A8-BE97-64D4B17E7833},ALISAL,USF,2021.0,2021-10-11 07:00:00,2021-12-01 08:00:00,51.0,46–95 days (long duration),7.0,1.0,1,16953.24,POINT (-120.10269911442988 34.493942515983406),34.493942515983406,-120.10269911442988
{403B847B-B915-478A-87F0-1D8013C54B18},SALT,USF,2021.0,2021-06-30 07:00:00,2021-10-26 07:00:00,118.0,95+ days (campaign fire),4.0,1.0,2,12599.14,POINT (-122.35889832994694 40.91094704477168),40.91094704477168,-122.35889832994694
{5C2D3644-5266-4028-A593-F66AA0791D54},TENNANT,USF,2021.0,2021-06-28 07:00:00,2022-01-03 08:00:00,189.0,95+ days (campaign fire),3.0,1.0,14,10591.03,POINT (-122.04278574384743 41.717349639628544),41.717349639628544,-122.04278574384743
{D3A00541-DBCB-4519-8B77-B9B4DFEDDD0B},RIVER,CDF,2021.0,2021-07-11 07:00:00,2021-07-19 07:00:00,8.0,6–14 days (short duration),8.0,1.0,14,9655.188,POINT (-119.83052838769726 37.33134547875346),37.33134547875346,-119.83052838769726
{751BAEA9-D0BC-43AF-AE3E-34CBFB059110},WALKERS,USF,2021.0,2021-08-15 07:00:00,2021-12-08 08:00:00,115.0,95+ days (campaign fire),7.0,1.0,1,8778.784,POINT (-118.54691649835776 36.30774786383653),36.30774786383653,-118.54691649835776
{0EC52428-9E20-46D4-B4C8-AFCD50F9DDA2},FAWN,CDF,2021.0,2021-09-22 07:00:00,2021-09-29 07:00:00,7.0,6–14 days (short duration),3.0,1.0,7,8576.493,POINT (-122.28504002112277 40.7194779799095),40.7194779799095,-122.28504002112277
{4F0C331F-A20F-4949-8CBE-4F2717DD02DA},SOUTHERN,CDF,2021.0,2021-05-02 07:00:00,2022-05-06 07:00:00,369.0,,7.0,1.0,2,5365.902,POINT (-116.46603449317462 32.98152898327764),32.98152898327764,-116.46603449317462
{2D98ADAA-65B2-4E85-BDF5-FED3B385269D},DEXTER,USF,2021.0,2021-07-12 07:00:00,2021-11-01 07:00:00,112.0,95+ days (campaign fire),7.0,1.0,1,2967.832,POINT (-118.86885656415876 37.809834191428145),37.809834191428145,-118.86885656415876
{4663977B-C875-4CC9-B8A6-9724F584B598},WILLOW,USF,2021.0,2021-06-17 07:00:00,2021-07-12 07:00:00,25.0,15–45 days (extended attack),7.0,1.0,9,2877.869,POINT (-121.54599039124848 36.20766598717554),36.20766598717554,-121.54599039124848
{CD496AEC-A7E7-4F99-A9B2-C7501A1C0A2D},RIVER,CDF,2021.0,2021-08-04 07:00:00,2021-08-13 07:00:00,9.0,6–14 days (short duration),7.0,1.0,14,2618.794,POINT (-120.98016575318219 39.11582409080634),39.11582409080634,-120.98016575318219
{7403EA1B-4848-40F6-9EAD-958679EC2A7A},MOJAVE,NPS,2021.0,2021-06-17 07:00:00,2021-06-25 07:00:00,8.0,6–14 days (short duration),1.0,1.0,1,2490.498,POINT (-115.75820580821818 35.362888038265254),35.362888038265254,-115.75820580821818
{A722E0FB-C96C-40F8-A762-C6C8B7CF8966},KNOB,USF,2021.0,2021-08-29 07:00:00,2021-10-20 07:00:00,52.0,46–95 days (long duration),7.0,1.0,14,2421.245,POINT (-123.62794007458638 40.9045912245692),40.9045912245692,-123.62794007458638
{BC9AFF27-7865-4592-B930-EC465BBC88CB},TILTILL,NPS,2021.0,2021-07-31 07:00:00,2021-08-15 07:00:00,15.0,15–45 days (extended attack),7.0,2.0,1,2348.53,POINT (-119.70066332989377 37.995493207366245),37.995493207366245,-119.70066332989377
{8AA7C284-8414-4FB2-B720-562A4C25EBA1},PEAK,BLM,2021.0,2021-07-20 07:00:00,2021-07-31 07:00:00,11.0,6–14 days (short duration),7.0,1.0,14,2096.645,POINT (-118.40579843834568 35.42099683161385),35.42099683161385,-118.40579843834568
,SHELL,CCO,2021.0,2021-06-27 07:00:00,2021-07-02 07:00:00,5.0,0–5 days (initial attack),1.0,1.0,14,1828.035,POINT (-118.90862792016213 34.901316561718396),34.901316561718396,-118.90862792016213
{4AD24859-CB08-47E7-86EC-A4CF71191E75},CHAPARRAL,USF,2021.0,2021-08-28 07:00:00,2021-09-09 07:00:00,12.0,6–14 days (short duration),3.0,1.0,9,1427.293,POINT (-117.38328885761783 33.49160299164578),33.49160299164578,-117.38328885761783
{5772D343-40DD-45A9-8F88-7ABDD560A165},OWENS,BLM,2021.0,2021-05-01 07:00:00,2021-05-01 07:00:00,0.0,,4.0,1.0,9,1390.015,POINT (-117.90932234311154 35.70060809683374),35.70060809683374,-117.90932234311154
{CBB8FC48-32C9-4523-9EE0-347E4D02EB29},NETTLE ,BIA,2021.0,2021-06-18 07:00:00,2021-07-16 07:00:00,28.0,15–45 days (extended attack),3.0,1.0,14,1265.746,POINT (-118.76296044200775 36.00451738598612),36.00451738598612,-118.76296044200775
,PALISADES,LRA,2021.0,2021-05-15 07:00:00,2021-05-21 07:00:00,6.0,6–14 days (short duration),1.0,1.0,14,1202.648,POINT (-118.56941814220113 34.0964872469812),34.0964872469812,-118.56941814220113
,EAST FORK,USF,2021.0,2021-07-01 07:00:00,2021-07-11 07:00:00,10.0,6–14 days (short duration),3.0,1.0,1,1135.744,POINT (-119.73540831811692 38.7655069078479),38.7655069078479,-119.73540831811692
{9654075F-593F-465C-90DC-78F372FBA135},SARGENT,CDF,2021.0,2021-05-30 07:00:00,2021-05-31 07:00:00,1.0,0–5 days (initial attack),7.0,1.0,5,1117.899,POINT (-120.77080686012035 36.00894221829872),36.00894221829872,-120.77080686012035
{3C190854-1E3D-4D2A-9CA7-85CBD03DF944},SIERRA,DOD,2021.0,2021-06-09 07:00:00,2021-06-11 07:00:00,2.0,0–5 days (initial attack),7.0,1.0,14,968.2691,POINT (-117.35362626968184 33.322855331768146),33.322855331768146,-117.35362626968184
{7C9AC1EE-C688-472D-9705-FE4178D3DE5C},INTANKO,CDF,2021.0,2021-06-08 07:00:00,2021-06-16 07:00:00,8.0,6–14 days (short duration),1.0,1.0,14,938.9399,POINT (-121.32340567218058 39.101085366251944),39.101085366251944,-121.32340567218058
{2449539E-6332-41D9-BAB7-DDFD690DC810},LUKENS,NPS,2021.0,2021-07-01 07:00:00,2021-08-19 07:00:00,49.0,46–95 days (long duration),7.0,2.0,1,918.1719,POINT (-119.63306495131773 37.85997676683607),37.85997676683607,-119.63306495131773
{94CC574A-B0B6-422B-B399-6431FC4FC5A1},JUNIPER,USF,2021.0,2021-07-05 07:00:00,2021-07-21 07:00:00,16.0,15–45 days (extended attack),5.0,1.0,1,882.0248,POINT (-120.63825398163588 41.82590510540901),41.82590510540901,-120.63825398163588
{EFE986E6-1FB5-4072-ACA1-707C80363D98},REFUGE,LRA,2021.0,2021-03-27 07:00:00,2021-03-29 07:00:00,2.0,0–5 days (initial attack),1.0,1.0,18,873.3917,POINT (-121.61872772700686 41.940829994967196),41.940829994967196,-121.61872772700686
{7004765C-68A1-4A89-AD4F-6F7C6F7663FE},TUMBLEWEED,CCO,2021.0,2021-07-04 07:00:00,2021-07-08 07:00:00,4.0,0–5 days (initial attack),1.0,1.0,14,856.8701,POINT (-118.82352766451989 34.76560759047982),34.76560759047982,-118.82352766451989
,WILLOW VALLEY,BLM,2021.0,2021-08-12 07:00:00,2021-08-31 07:00:00,19.0,15–45 days (extended attack),3.0,1.0,1,823.8505,POINT (-121.08053663438183 42.00167202555933),42.00167202555933,-121.08053663438183
{AC34C5D2-D3D5-49C3-8CDD-A49E4B8E2186},SOUTH,CDF,2021.0,2021-08-25 07:00:00,2021-09-02 07:00:00,8.0,6–14 days (short duration),3.0,1.0,14,810.9695,POINT (-117.44772634411879 34.19479031060618),34.19479031060618,-117.44772634411879
{AF603979-4526-4EA0-9A72-EE8D9057EDE8},COW,CDF,2021.0,2021-06-20 07:00:00,2021-06-26 07:00:00,6.0,6–14 days (short duration),3.0,1.0,2,761.1113,POINT (-122.11332293710171 40.54731163583009),40.54731163583009,-122.11332293710171
{FF90CD09-752E-4F94-8BE4-2CCFFEA97795},BONITA,CDF,2021.0,2021-01-15 08:00:00,2021-03-10 08:00:00,54.0,46–95 days (long duration),6.0,1.0,14,681.1813,POINT (-116.69779890931065 33.706024867678956),33.706024867678956,-116.69779890931065
{7BEC06E6-A083-4ADF-9D19-468CB9E334DB},WOLF,CCO,2021.0,2021-01-19 08:00:00,2021-01-20 08:00:00,1.0,0–5 days (initial attack),4.0,1.0,14,674.1259,POINT (-119.14857343579556 34.99704997291425),34.99704997291425,-119.14857343579556
{DF941BFA-7C99-450B-A789-BC3C3C24B5FC},AIROLA,CDF,2021.0,2021-08-25 07:00:00,2021-08-26 07:00:00,1.0,0–5 days (initial attack),1.0,1.0,14,644.3386,POINT (-120.45059929633017 38.06154101222678),38.06154101222678,-120.45059929633017
{29A84861-D1CA-4C82-B8FD-62D45AE512D6},INYO CREEK,USF,2021.0,2021-06-19 07:00:00,2021-07-06 07:00:00,17.0,15–45 days (extended attack),3.0,1.0,1,601.6085,POINT (-118.20698428406992 36.58915704876457),36.58915704876457,-118.20698428406992
{65EB9E58-415E-418B-A300-F784BFED0000},ALABAMA,CDF,2021.0,2021-06-18 07:00:00,2021-06-21 07:00:00,3.0,0–5 days (initial attack),1.0,1.0,1,566.5927,POINT (-118.19628428542782 36.62290217729733),36.62290217729733,-118.19628428542782
{CF0E9AEC-A309-402F-BD49-0398140FC2F4},OVERLAND,CDF,2021.0,2021-06-19 07:00:00,2021-06-24 07:00:00,5.0,0–5 days (initial attack),7.0,1.0,4,559.1455,POINT (-116.37511646597243 32.86738909701245),32.86738909701245,-116.37511646597243
{7868868C-D03D-489A-AD12-514C48E537E0},NORTH,CCO,2021.0,2021-04-28 07:00:00,2021-04-30 07:00:00,2.0,0–5 days (initial attack),1.0,1.0,14,552.1964,POINT (-118.5791955831177 34.46948128678732),34.46948128678732,-118.5791955831177
{C8D93D6C-63DC-4301-9AEE-964061E7D04D},GUNNISON,CDF,2021.0,2021-05-08 07:00:00,2021-05-12 07:00:00,4.0,0–5 days (initial attack),1.0,1.0,2,548.9937,POINT (-121.88901423229936 39.86105279756285),39.86105279756285,-121.88901423229936
{057F3945-7D3E-4AF0-B9FE-6D55CC8ED16B},DOTTA,USF,2021.0,2021-06-30 07:00:00,2021-07-22 07:00:00,22.0,15–45 days (extended attack),8.0,1.0,14,531.91,POINT (-120.3685926104321 39.92225645252385),39.92225645252385,-120.3685926104321
{ED523856-70C2-4D84-9ECD-F80E710AEE30},MILE,CDF,2021.0,2021-05-27 07:00:00,2021-05-28 07:00:00,1.0,0–5 days (initial attack),1.0,1.0,7,507.8524,POINT (-120.82817626719124 37.87890505749619),37.87890505749619,-120.82817626719124
{EE343B88-0ADB-4C25-B744-6B4CE9DCC6DA},AUGUST COMPLEX,USF,2020.0,2020-08-16 07:00:00,2020-11-11 08:00:00,87.0,46–95 days (long duration),3.0,1.0,1,1032700.0,POINT (-122.99707576127166 39.943014971792444),39.943014971792444,-122.99707576127166
{871C357C-444E-437E-AD4D-EBDAF39C3AD6},SCU LIGHTNING COMPLEX,CDF,2020.0,2020-08-16 07:00:00,2020-09-11 07:00:00,26.0,15–45 days (extended attack),2.0,1.0,1,396824.5,POINT (-121.44908957609364 37.352240744164185),37.352240744164185,-121.44908957609364
{33CBB9DC-6983-4F47-B821-9C9A6CAC381D},CREEK,USF,2020.0,2020-09-04 07:00:00,2020-12-24 08:00:00,111.0,95+ days (campaign fire),8.0,1.0,14,379842.4,POINT (-119.27615270512378 37.33226763789372),37.33226763789372,-119.27615270512378
{6701B25B-7005-4C57-8577-96E15AC213C4},NORTH COMPLEX,USF,2020.0,2020-08-17 07:00:00,2020-12-03 08:00:00,108.0,95+ days (campaign fire),1.0,1.0,1,318797.3,POINT (-121.19646181246185 39.728769638371226),39.728769638371226,-121.19646181246185
{AB8C9F13-A691-48C7-8BF6-3A4A5946F0EF},HENNESSEY,CDF,2020.0,2020-08-17 07:00:00,2020-09-16 07:00:00,30.0,15–45 days (extended attack),7.0,1.0,1,305351.9,POINT (-122.23905910988265 38.61801961541263),38.61801961541263,-122.23905910988265
{4CE00061-B897-49DC-8839-D08E040FF65D},CASTLE,USF,2020.0,2020-08-19 07:00:00,2021-01-04 08:00:00,138.0,95+ days (campaign fire),7.0,1.0,1,170647.9,POINT (-118.54622921908827 36.21707752594727),36.21707752594727,-118.54622921908827
{24CDAB5C-7832-4546-BD05-15CC702A0326},SLATER,USF,2020.0,2020-09-08 07:00:00,2020-12-12 08:00:00,95.0,46–95 days (long duration),3.0,1.0,14,157429.9,POINT (-123.50084558814173 41.94589616174776),41.94589616174776,-123.50084558814173
{843FC86F-D6D2-4E49-93EA-96F6B0720C3D},RED SALMON COMPLEX,USF,2020.0,2020-07-27 07:00:00,2020-11-19 08:00:00,115.0,95+ days (campaign fire),8.0,1.0,1,143836.4,POINT (-123.39424676200007 41.118695591820796),41.118695591820796,-123.39424676200007
{F0A60F88-D1D5-4D86-8105-A3A06456B357},DOLAN,USF,2020.0,2020-08-18 07:00:00,2020-12-31 08:00:00,135.0,95+ days (campaign fire),7.0,1.0,14,124527.4,POINT (-121.4625525867831 36.071150124297546),36.071150124297546,-121.4625525867831
{56C3E0AE-98EF-4433-863D-23A5DFF3D0C2},BOBCAT,USF,2020.0,2020-09-06 07:00:00,2020-10-19 07:00:00,43.0,15–45 days (extended attack),7.0,1.0,14,115998.0,POINT (-117.92980350699696 34.33218357835669),34.33218357835669,-117.92980350699696
{947FBFB1-EBEA-452F-9AD5-E4FC38C05068},CZU LIGHTNING COMPLEX,CDF,2020.0,2020-08-16 07:00:00,2020-09-24 07:00:00,39.0,15–45 days (extended attack),7.0,1.0,1,86553.46,POINT (-122.22373508723865 37.14743674813786),37.14743674813786,-122.22373508723865
{0AFEBC32-36EE-4FA8-AEC5-419C9C6BA51D},W-5 COLD SPRINGS,BLM,2020.0,2020-08-18 07:00:00,2020-09-13 07:00:00,26.0,15–45 days (extended attack),7.0,1.0,1,84817.6,POINT (-120.0796330419023 41.094093312348356),41.094093312348356,-120.0796330419023
{29649803-B9D9-4F8D-9A38-A0CDDC6FD2D2},CALDWELL,NPS,2020.0,2020-07-22 07:00:00,2020-09-01 07:00:00,41.0,15–45 days (extended attack),7.0,1.0,1,81224.68,POINT (-121.45437059166932 41.734661411203994),41.734661411203994,-121.45437059166932
,GLASS,CDF,2020.0,2020-09-27 07:00:00,2020-10-20 07:00:00,23.0,15–45 days (extended attack),7.0,1.0,14,67484.41,POINT (-122.54611912889376 38.538054425168966),38.538054425168966,-122.54611912889376
{50253DF3-A05D-4951-8D9A-E8E8658A57B5},ZOGG,CDF,2020.0,2020-09-27 07:00:00,2020-10-13 07:00:00,16.0,15–45 days (extended attack),3.0,1.0,14,56338.05,POINT (-122.62198699754595 40.43763376024499),40.43763376024499,-122.62198699754595
{2A5481B2-B479-4124-81B0-5463F9D16A17},WALBRIDGE,CDF,2020.0,2020-08-17 07:00:00,2020-09-11 07:00:00,25.0,15–45 days (extended attack),7.0,1.0,1,55208.94,POINT (-123.01247738697313 38.6161753550027),38.6161753550027,-123.01247738697313
{D87D9FB8-3E55-4CF8-BB70-F099C48AB590},RIVER,CDF,2020.0,2020-08-16 07:00:00,2020-09-04 07:00:00,19.0,15–45 days (extended attack),7.0,1.0,1,50213.82,POINT (-121.56737486910673 36.481691597101936),36.481691597101936,-121.56737486910673
{0896AFFE-7839-40D4-BA6D-407F47E4CAA6},LOYALTON,USF,2020.0,2020-08-14 07:00:00,2020-08-27 07:00:00,13.0,6–14 days (short duration),8.0,1.0,1,46720.91,POINT (-120.10773405555383 39.70738847706323),39.70738847706323,-120.10773405555383
{60146AC0-3AC8-462B-AC80-60D31F1B4D96},DOME,NPS,2020.0,2020-08-15 07:00:00,2020-09-12 07:00:00,28.0,15–45 days (extended attack),8.0,1.0,1,44211.25,POINT (-115.58469190513297 35.29359474799993),35.29359474799993,-115.58469190513297
{92EB6A48-F988-48C5-BE65-EB3140DC6E27},APPLE,CDF,2020.0,2020-07-31 07:00:00,2020-11-15 08:00:00,107.0,95+ days (campaign fire),1.0,1.0,2,33235.8,POINT (-116.85747272842873 34.024934794618794),34.024934794618794,-116.85747272842873
{BD5901D9-C99A-45CB-B799-F1CAD5F3EA4B},LAKE,USF,2020.0,2020-08-12 07:00:00,2020-08-30 07:00:00,18.0,15–45 days (extended attack),7.0,1.0,14,30999.4,POINT (-118.55504283933345 34.67633512960227),34.67633512960227,-118.55504283933345
{8D0B4D83-3B1E-47A1-9F56-C2CAEC1A6697},MINERAL,CDF,2020.0,2020-07-13 07:00:00,2020-07-26 07:00:00,13.0,6–14 days (short duration),2.0,1.0,14,29666.96,POINT (-120.56001270897885 36.17616454859591),36.17616454859591,-120.56001270897885
{FB31F965-B88D-4C84-8B88-3241F38187CC},SHEEP,USF,2020.0,2020-08-17 07:00:00,2020-09-07 07:00:00,21.0,15–45 days (extended attack),7.0,1.0,1,29541.14,POINT (-120.72093548715699 40.32564676580159),40.32564676580159,-120.72093548715699
{4DE3802A-339C-4F3D-BD9A-61D55E9D2AA5},SLINK,USF,2020.0,2020-08-29 07:00:00,2020-11-13 08:00:00,76.0,46–95 days (long duration),7.0,1.0,14,26751.78,POINT (-119.56591851996231 38.52242717005557),38.52242717005557,-119.56591851996231
